sex rip.weight
0 31.6
0 37.5
0 31.9
0 31.9
0 30.5
1 21.9
1 18.5
0 27.1
1 20.6
1 28.3
1 17.8
1 21.9
0 35.5
1 29.5
1 22.1
1 23.1
0 27.3
0 29.6
1 26
1 24.3
0 27.5
0 31.9
0 31
1 21
1 40.1
1 20.7
0 40.9
1 18.4
0 41.7
0 29.5
0 21.2
1 20.3
1 22.1
1 22.7
0 23
0 29.8
1 23.5
0 31
0 30
0 24
1 23.5
1 31.2
1 22.9
0 29.7
1 23.1
1 22.1
1 25.2
1 26.2
1 20.7
0 34.3
1 25.5
0 27.8
0 33.2
1 25.4
0 35.2
1 23.5
1 19.1
0 38.4
1 23.8
0 43.2
0 36.8
1 22
1 26.2
0 41.6
0 35.9
0 29.9
1 26.2
0 34.5
0 37
1 22.6
1 24.9
1 22
1 21.4
1 23.1
0 32.2
1 23.3
0 30.8
0 31.8
0 31.5
1 20.9
0 36.1
1 25
1 24
1 24.7
0 34.3
1 21.1
1 22.5
0 31.8
0 26.6
0 29.1
1 19.4
0 29.4
1 23.5
1 20.7
1 25.3
0 26
1 26.3
0 35.3
1 25.1
1 24.7
1 23
1 NA
1 25.8
1 20.5
1 26.7
1 42.1
1 29.4
0 32.4
1 20.5
0 44.4
1 22.8
0 32.2
0 48
1 26.5
1 27.3
0 35.8
0 40.6
1 23.2
0 31.7
1 20.1
1 23.9
1 22.9
1 26.4
0 30.9
0 37.4
0 28.9
1 21.4
0 23.3
1 22.9
1 26.8
0 31.1
1 19.7
0 39.1
1 27.8
0 30.4
1 23.2
1 21.9
1 23.1
0 31.5
0 38.7
1 21.3
1 27.7
0 33.5
1 19.7
0 38.7
1 19.7
0 38
0 24.1
0 32.8
1 28.6
0 33
1 19.4
0 28.6
1 31.1
0 27.8
1 21.6
0 41.3
1 21.9
1 26.6
0 31.1
1 21
1 22.2
1 NA
1 21.2
0 33.3
0 27.5
0 29.2
1 17.8
1 30.2
1 24.6
1 24
0 33
0 30.4
1 28
1 26.5
1 22
0 30.9
0 36
0 24.2
0 34.3
0 28.9
0 29.5
0 33.3
0 29
0 30.5
0 30.7
0 37.3
0 48.6
1 26.1
0 28.8
1 20
1 25.1
0 27.7
1 23.8
0 27.3
0 30.7
1 23.2
1 24.6
1 21.7
1 21.2
0 33.8
0 31.8
1 23.2
0 29.8
1 17.9
0 29.7
1 25.3
0 20.4
0 34.4
0 36.3
0 36
1 NA
1 30.1
0 29.6
1 22.1
1 17.9
1 NA
1 23.7
1 27.7
0 37.3
0 33.4
1 24.5
1 29
1 20.5
0 34.2
1 26
1 29.7
0 32
0 34.6
1 22.3
1 30.8
0 25.3
0 32.5
1 26.2
1 25.7
1 22.8
1 26.8
1 22.7
1 28.2
1 31.6
0 35.8
1 25.7
0 36.7
1 22.3
1 27.6
0 31
0 38
0 27.4
0 37.2
1 23
0 31.1
0 32.6
1 27.4
0 27.7
0 31.3
1 23.4
1 22.3
1 21
0 36.4
1 25.7
0 32
1 25
0 28.9
1 22.4
0 41.1
1 25.2
0 31.1
0 32.9
0 29.4
1 20.9
1 22.6
1 19.6
1 28.5
1 23.4
1 20.6
1 18.6
1 43.2
0 32.3
1 26.6
1 28
0 31.3
1 21.4
1 27.4
0 33
1 24.6
