one sex cpp.age is.coatW
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 0 48 0
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 1 48 1
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 0 47 1
1 1 51 1
1 NA NA NA
1 NA NA NA
1 1 53 0
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 0 57 1
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 0 55 0
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 0 47 0
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 1 52 0
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 0 47 0
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 1 51 1
1 1 48 0
1 NA NA NA
1 1 54 0
1 1 47 1
1 NA NA NA
1 NA NA NA
1 0 63 0
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 1 57 0
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 0 52 0
1 1 57 0
1 NA NA NA
1 NA NA NA
1 0 58 0
1 NA NA NA
1 NA NA NA
1 1 63 0
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 0 47 1
1 NA NA NA
1 NA NA NA
1 0 57 0
1 0 47 0
1 NA NA NA
1 NA NA NA
1 0 50 0
1 1 48 0
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 1 48 0
1 NA NA NA
1 NA NA NA
1 1 55 0
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 0 47 0
1 1 48 1
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 0 58 1
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 0 49 0
1 1 47 0
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 1 50 0
1 NA NA NA
1 0 50 1
1 NA NA NA
1 NA NA NA
1 0 51 0
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 1 57 1
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 0 58 0
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 0 54 0
1 NA NA NA
1 NA NA NA
1 0 49 1
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 1 47 0
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 1 58 0
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 0 49 0
1 NA NA NA
1 NA NA NA
1 0 49 1
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 1 48 0
1 1 47 0
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 0 54 0
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 0 47 0
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 0 62 0
1 NA NA NA
1 NA NA NA
1 1 66 0
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 1 47 0
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 1 49 0
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 1 50 1
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 0 55 1
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 1 54 0
1 NA NA NA
1 NA NA NA
1 0 52 0
1 1 52 0
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 0 47 0
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 0 48 1
1 NA NA NA
1 NA NA NA
1 1 49 0
1 NA NA NA
1 NA NA NA
1 0 53 0
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 1 49 1
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 0 54 1
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 1 50 0
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 0 48 0
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 1 55 0
1 1 52 0
1 NA NA NA
1 0 51 1
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 0 54 0
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 1 50 0
1 NA NA NA
1 1 47 1
1 NA NA NA
1 NA NA NA
1 1 47 0
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 1 55 0
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 1 55 0
1 0 58 0
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 0 48 0
1 0 55 0
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 0 47 0
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 0 57 0
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 1 58 0
1 0 48 0
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 0 53 0
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 1 47 0
1 NA NA NA
1 0 58 0
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 0 52 0
1 NA NA NA
1 NA NA NA
1 1 49 0
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 0 50 0
1 1 49 0
1 1 54 1
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 1 50 0
1 NA NA NA
1 NA NA NA
1 0 48 0
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 0 47 1
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 0 47 0
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 1 57 1
1 NA NA NA
1 NA NA NA
1 1 50 0
1 NA NA NA
1 NA NA NA
1 0 50 0
1 0 57 1
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 1 54 0
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 1 47 0
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 1 48 0
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 1 54 1
1 NA NA NA
1 0 55 0
1 NA NA NA
1 1 48 0
1 0 48 0
1 NA NA NA
1 NA NA NA
1 0 66 0
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 1 55 0
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 0 49 0
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 0 49 1
1 NA NA NA
1 1 58 0
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 1 49 1
1 1 57 1
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 0 53 1
1 NA NA NA
1 0 57 0
1 NA NA NA
1 NA NA NA
1 1 53 0
1 NA NA NA
1 NA NA NA
1 0 50 0
1 NA NA NA
1 1 48 0
1 NA NA NA
1 1 48 0
1 NA NA NA
1 0 49 0
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 1 53 1
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 1 53 0
1 NA NA NA
1 1 57 1
1 NA NA NA
1 1 47 1
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 1 63 1
1 1 61 1
1 0 52 0
1 1 49 0
1 1 50 0
1 0 54 0
1 0 48 0
1 0 53 0
1 0 54 0
1 1 61 1
1 1 51 0
1 0 61 0
1 0 55 1
1 0 69 0
1 0 52 1
1 0 57 0
1 1 52 1
1 1 52 0
1 0 57 1
1 0 51 1
1 1 64 1
1 1 63 0
1 0 63 0
1 1 49 0
1 1 66 0
1 1 55 1
1 0 48 0
1 1 61 0
1 0 55 1
1 0 55 0
1 1 63 0
1 0 50 0
1 1 60 0
1 0 55 1
1 0 53 0
1 0 52 0
1 0 54 0
1 1 53 1
1 1 54 1
1 0 52 0
1 0 53 1
1 0 50 1
1 1 53 0
1 1 60 1
1 0 54 1
1 1 53 0
1 0 87 1
1 1 53 1
1 1 57 1
1 1 63 1
1 0 54 1
1 1 52 0
1 0 48 0
1 1 48 1
1 1 53 0
1 NA NA NA
1 0 61 0
1 1 54 0
1 0 53 0
1 1 63 1
1 1 94 1
1 1 59 0
1 1 53 1
1 1 54 0
1 0 54 0
1 0 61 1
1 0 51 0
1 0 53 0
1 0 NA 0
1 1 48 0
1 0 53 1
1 0 60 0
1 1 54 0
1 1 62 0
1 1 50 1
1 1 54 0
1 1 49 0
1 1 61 0
1 1 50 1
1 1 53 1
1 0 54 1
1 1 47 0
1 0 60 1
1 0 52 1
1 1 53 0
1 0 54 0
1 1 51 0
1 1 54 0
1 1 52 0
1 0 48 1
1 0 54 0
1 1 54 0
1 1 55 1
1 0 55 0
1 1 53 1
1 0 50 0
1 0 53 0
1 1 55 0
1 1 52 1
1 1 55 0
1 1 54 0
1 1 52 0
1 1 64 1
1 0 52 1
1 0 61 0
1 1 55 0
1 0 50 0
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 1 47 0
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 1 49 0
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 0 57 1
1 1 49 0
1 1 50 0
1 0 49 1
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 1 58 0
1 0 49 0
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 1 50 0
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 NA NA NA
1 0 47 1
1 1 54 0
1 NA NA NA
1 0 61 0
1 0 78 1
1 0 61 0
1 1 55 0
1 1 62 0
1 1 61 1
1 1 52 0
1 1 48 0
1 0 54 0
1 0 59 0
1 0 54 1
1 1 53 0
1 1 54 1
1 1 51 1
1 0 53 0
1 1 55 0
1 0 53 0
1 0 55 0
1 0 52 0
1 0 64 0
1 0 54 1
1 0 61 0
1 1 51 1
1 0 54 0
1 0 63 1
1 1 54 1
1 0 54 1
1 1 56 1
1 1 54 0
1 0 52 0
1 0 63 0
1 0 55 1
1 0 49 0
1 0 52 0
1 0 56 1
1 1 61 1
1 1 55 1
1 0 53 0
1 0 64 1
1 1 52 1
1 1 54 0
1 NA NA NA
1 1 63 0
1 NA NA NA
1 0 54 0
1 1 54 0
1 0 61 0
1 0 55 0
1 0 56 0
1 0 54 0
1 0 53 0
1 1 51 1
1 1 66 1
1 0 50 0
1 1 61 0
1 1 54 0
1 1 54 0
1 0 52 0
1 0 49 0
1 0 61 1
1 1 55 1
1 1 54 1
1 1 71 0
1 0 49 0
1 NA NA NA
1 NA NA NA
1 0 56 1
1 1 52 1
1 1 73 1
1 1 56 0
1 0 62 1
1 0 51 1
1 0 61 0
1 1 53 0
1 0 55 0
1 0 56 0
1 0 54 0
1 1 54 1
1 0 48 0
1 0 53 0
1 0 62 0
1 0 50 0
1 0 50 0
1 0 53 0
1 1 60 0
1 1 61 0
1 0 52 0
1 0 53 1
1 0 54 0
1 1 54 0
1 1 52 0
1 0 94 0
1 0 54 1
1 1 94 0
1 0 56 0
1 0 54 0
1 0 55 1
1 0 56 0
1 0 54 0
1 0 60 0
1 0 56 1
1 1 54 0
1 1 52 0
1 0 51 0
1 1 51 1
1 1 60 0
1 1 53 0
1 0 48 0
1 1 56 1
1 0 54 1
1 1 53 0
1 0 53 1
1 0 59 1
1 0 54 0
1 0 52 0
1 1 51 1
1 NA NA NA
1 1 53 0
1 1 54 0
1 1 55 1
1 1 49 0
1 1 53 0
1 0 54 0
1 1 53 0
1 0 89 0
1 1 52 0
1 1 55 0
1 1 53 0
1 1 78 1
1 1 49 0
1 0 61 0
1 0 50 1
1 0 57 0
1 1 54 0
1 0 63 0
1 1 54 0
1 1 54 0
1 1 52 0
1 1 52 0
1 1 61 0
1 0 61 1
1 0 56 0
1 1 54 0
1 0 51 0
1 1 54 0
1 1 53 1
1 1 62 0
1 0 52 0
1 0 49 1
1 0 54 1
1 0 58 1
1 1 51 0
1 0 53 0
1 1 49 1
1 0 50 1
1 0 53 0
1 1 69 0
1 1 53 0
1 1 49 1
1 0 61 0
1 1 48 0
1 1 61 0
1 1 63 0
1 0 55 0
1 0 62 0
1 0 53 1
1 0 52 1
1 0 63 0
1 1 53 0
1 0 51 0
1 1 53 1
1 1 53 0
1 0 54 1
1 0 61 1
1 NA NA NA
1 0 54 0
1 1 52 0
1 1 48 0
1 1 62 1
1 1 52 0
1 1 61 0
1 0 55 0
1 1 52 0
1 0 59 0
1 0 52 0
1 0 63 1
1 1 NA 0
1 0 56 0
1 0 50 0
1 1 53 0
1 0 49 1
1 1 61 0
1 1 77 0
1 0 52 0
1 1 51 0
1 0 55 0
1 0 54 0
1 1 55 0
1 0 50 0
1 1 49 0
1 0 56 0
1 1 52 0
1 1 64 1
1 0 54 0
1 1 54 0
1 1 52 0
1 0 55 1
1 0 49 1
1 1 62 0
1 0 52 0
1 1 50 1
1 0 55 1
1 1 55 0
1 0 53 0
1 0 63 1
1 0 52 0
1 1 53 0
1 0 52 1
1 0 60 1
1 0 63 0
1 0 62 0
1 1 53 0
1 1 50 0
1 0 54 1
1 1 52 1
1 0 52 0
1 0 53 0
1 1 59 0
1 1 69 0
1 1 54 0
1 1 55 0
1 NA NA NA
1 0 52 0
1 1 56 0
1 0 54 0
1 1 54 0
1 0 53 0
1 0 55 0
1 1 52 0
1 0 54 0
1 1 54 0
1 0 59 0
1 1 61 1
1 0 59 0
1 0 49 0
1 1 NA 0
1 0 84 0
1 1 72 0
1 1 62 0
1 1 63 0
1 0 54 0
1 0 54 1
1 0 55 0
1 1 50 1
1 1 53 0
1 1 56 0
1 0 54 0
1 1 48 0
1 0 61 0
1 0 52 0
1 0 53 0
1 0 55 1
1 0 64 0
1 1 52 1
1 1 52 0
1 0 57 0
1 1 54 0
1 0 51 0
1 0 48 0
1 1 53 0
1 0 63 0
1 1 61 1
1 1 54 0
1 0 53 1
1 0 62 0
1 1 49 0
1 1 61 1
1 1 50 0
1 1 53 0
1 1 54 1
1 1 49 0
1 NA NA NA
1 0 73 1
1 0 55 0
1 1 71 0
1 NA NA NA
1 0 54 0
1 1 50 0
1 1 63 0
1 1 48 0
1 0 62 0
1 NA NA NA
1 1 55 0
1 1 51 1
1 0 55 1
1 0 54 0
1 1 55 0
1 1 53 0
1 0 54 0
1 0 53 0
1 1 53 1
1 0 52 0
1 1 49 1
1 0 69 0
1 1 50 0
1 0 54 1
1 1 48 0
1 0 49 0
1 1 54 0
1 0 54 0
1 0 48 0
1 0 54 0
1 0 51 1
1 1 62 0
1 1 52 1
1 0 54 1
1 0 53 1
1 0 52 0
1 1 54 1
1 1 49 0
1 0 52 1
1 1 54 0
1 0 54 1
1 1 48 0
1 0 79 1
1 1 88 1
1 0 66 0
1 0 50 1
1 0 53 0
1 0 53 1
1 1 58 1
1 0 49 1
1 1 51 0
1 1 54 1
1 0 62 1
1 0 58 1
1 0 49 1
1 1 55 0
1 1 53 0
1 1 61 0
1 1 53 1
1 1 54 0
1 0 55 0
1 1 55 1
1 1 57 0
1 0 54 0
1 0 59 0
1 0 54 1
1 0 50 0
1 0 61 0
1 1 54 0
1 0 53 0
1 0 63 0
1 NA NA NA
1 1 63 0
1 1 60 0
1 NA NA NA
1 1 55 0
1 1 53 1
1 1 63 0
1 1 60 1
1 0 52 0
1 1 50 1
1 1 55 0
1 0 54 0
1 1 52 0
1 1 62 0
1 1 63 1
1 0 54 0
1 0 51 0
1 0 63 1
1 0 71 1
1 0 54 0
1 1 59 0
1 0 52 1
1 0 50 0
1 0 70 0
1 1 52 1
1 1 53 1
1 1 53 0
1 0 55 0
1 1 54 1
1 1 54 0
1 0 52 0
1 1 50 1
1 0 50 0
1 0 52 1
1 0 57 0
1 0 57 0
1 0 52 0
1 1 53 1
1 0 60 0
1 0 80 0
1 1 55 1
1 1 52 1
1 1 60 0
1 0 NA 0
1 0 52 1
1 0 53 0
1 1 53 0
1 1 61 0
1 0 49 0
1 1 53 1
1 1 52 1
1 0 54 0
1 1 52 1
1 1 61 0
1 1 59 1
1 1 53 1
1 NA NA NA
1 1 56 0
1 NA NA NA
1 NA NA NA
1 1 78 0
1 1 58 1
1 0 52 1
1 0 66 1
1 0 55 0
1 0 53 1
1 0 62 1
1 0 52 0
1 1 49 0
1 1 53 0
1 1 52 0
1 1 53 0
1 0 54 1
1 1 67 0
1 1 55 1
1 0 53 1
1 1 55 0
1 0 66 0
1 0 54 0
1 0 54 0
1 1 52 0
1 0 60 0
1 1 51 0
1 0 61 1
1 1 54 0
1 1 56 0
1 0 53 0
1 1 61 1
1 0 63 0
1 0 50 1
1 1 50 0
1 1 53 0
1 1 53 0
1 1 55 1
1 1 53 0
1 1 56 1
1 1 52 1
1 1 54 0
1 0 52 0
1 1 55 0
1 1 52 1
1 0 53 0
1 0 53 0
1 1 63 1
1 1 50 1
1 0 51 0
1 0 54 0
1 1 50 1
1 1 52 0
1 0 71 0
1 1 49 0
1 1 56 0
1 1 54 0
1 0 53 1
1 0 50 0
1 1 50 0
1 1 61 1
1 0 54 1
1 0 54 0
1 1 57 1
1 0 53 0
1 1 63 0
1 1 48 1
1 0 54 0
1 0 52 0
1 1 50 0
1 0 55 0
1 0 49 0
1 0 52 0
1 0 53 0
1 0 62 0
1 1 56 0
1 0 63 0
1 0 54 0
1 1 61 0
1 0 50 0
1 1 61 1
1 0 54 0
1 1 52 0
1 0 57 0
1 1 50 0
1 0 71 0
1 1 62 0
1 0 56 0
1 0 54 1
1 0 63 1
1 0 61 0
1 0 58 1
1 0 53 1
1 0 52 0
1 0 56 1
1 0 55 0
1 1 49 1
1 1 55 1
1 0 53 0
1 0 80 0
1 0 53 1
1 0 60 0
1 1 54 0
1 0 49 0
1 1 53 0
1 1 60 0
1 1 53 1
1 0 53 1
1 1 55 1
1 0 50 0
1 1 50 0
1 0 53 0
1 1 54 0
1 0 48 1
1 1 64 0
1 0 52 1
1 1 56 0
1 1 55 0
1 0 61 1
1 1 54 1
1 1 66 0
1 1 55 0
1 1 56 1
1 1 52 1
1 1 52 1
1 1 59 0
1 1 72 0
1 1 54 1
1 0 54 0
1 1 63 0
1 0 51 0
1 0 60 0
1 0 61 0
1 0 52 1
1 0 54 0
1 0 60 0
1 0 53 0
1 0 52 0
1 1 59 0
1 0 56 0
1 1 54 0
1 0 51 1
1 1 55 0
1 1 52 1
1 0 54 1
1 1 54 0
1 0 52 0
1 1 61 0
1 1 61 0
1 0 52 1
1 0 63 1
1 1 77 1
1 0 52 1
1 0 61 1
1 1 53 1
1 0 61 0
1 0 54 0
1 1 54 0
1 0 53 0
1 0 54 1
1 0 55 0
1 0 55 0
1 1 53 1
1 1 54 1
1 0 52 0
1 0 53 1
1 1 53 1
1 0 94 0
1 1 50 1
1 0 60 0
1 0 55 0
1 1 58 0
1 1 67 1
1 1 54 1
1 1 52 0
1 1 54 0
1 0 72 0
1 1 53 1
1 0 53 0
1 1 67 1
1 0 62 0
1 0 49 0
1 0 67 1
1 0 61 0
1 1 60 1
1 0 55 0
1 1 54 0
1 1 61 0
1 1 61 1
1 0 50 0
1 1 61 0
1 0 55 0
1 1 54 0
1 1 51 0
1 0 53 1
1 1 56 0
1 0 53 0
1 1 55 0
1 0 54 0
1 0 53 0
1 1 NA 0
1 0 49 0
1 0 63 0
1 0 52 1
1 0 50 0
1 0 50 0
1 0 55 0
1 1 50 0
1 0 53 1
1 1 55 0
1 1 53 0
1 0 55 1
1 0 61 0
1 1 62 0
1 0 67 0
1 1 52 0
1 0 52 0
1 1 88 1
1 0 62 1
1 1 53 0
1 0 53 0
1 0 55 0
1 1 54 0
1 1 53 1
1 1 61 0
1 1 54 0
